F4:B8:5E:DD:42:D2,-93,2015,12,23,15,38,52
68:9E:19:11:A6:DB,-94,2015,12,23,15,38,52
F4:B8:5E:DD:47:06,-96,2015,12,23,15,38,52
F4:B8:5E:C4:56:22,-95,2015,12,23,15,38,52
68:9E:19:11:8E:FD,-92,2015,12,23,15,39,23
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,39,23
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,39,23
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,39,23
68:9E:19:11:A3:03,-84,2015,12,23,15,39,23
68:9E:19:11:A6:DB,-90,2015,12,23,15,39,23
F4:B8:5E:C4:68:37,-95,2015,12,23,15,39,23
F4:B8:5E:DD:47:06,-88,2015,12,23,15,39,23
68:9E:19:11:8E:FD,-87,2015,12,23,15,39,54
F4:B8:5E:C4:68:37,-95,2015,12,23,15,39,54
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,39,54
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,39,54
68:9E:19:11:A3:03,-92,2015,12,23,15,39,54
68:9E:19:11:A6:DB,-94,2015,12,23,15,39,54
F4:B8:5E:DD:47:06,-97,2015,12,23,15,39,54
F4:B8:5E:C4:56:22,-95,2015,12,23,15,39,54
68:9E:19:11:8E:FD,-91,2015,12,23,15,40,24
F4:B8:5E:C4:68:37,-94,2015,12,23,15,40,24
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,40,24
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,40,24
68:9E:19:11:A3:03,-90,2015,12,23,15,40,24
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,40,24
68:9E:19:11:A6:DB,-91,2015,12,23,15,40,24
F4:B8:5E:DD:47:06,-88,2015,12,23,15,40,24
F4:B8:5E:C4:56:22,-95,2015,12,23,15,40,24
68:9E:19:11:8E:FD,-95,2015,12,23,15,40,55
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,40,55
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,40,55
68:9E:19:11:A3:03,-92,2015,12,23,15,40,55
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,40,55
68:9E:19:11:A6:DB,-94,2015,12,23,15,40,55
F4:B8:5E:C4:68:37,-95,2015,12,23,15,40,55
F4:B8:5E:DD:47:06,-88,2015,12,23,15,40,55
F4:B8:5E:C4:56:22,-94,2015,12,23,15,40,55
68:9E:19:11:8E:FD,-91,2015,12,23,15,41,26
F4:B8:5E:C4:68:37,-94,2015,12,23,15,41,26
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,41,26
68:9E:19:11:A3:03,-93,2015,12,23,15,41,26
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,41,26
68:9E:19:11:A6:DB,-95,2015,12,23,15,41,26
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,41,26
F4:B8:5E:DD:47:06,-95,2015,12,23,15,41,26
68:9E:19:11:8E:FD,-91,2015,12,23,15,41,57
F4:B8:5E:C4:68:37,-94,2015,12,23,15,41,57
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,41,57
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,41,57
68:9E:19:11:A3:03,-93,2015,12,23,15,41,57
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,41,57
68:9E:19:11:A6:DB,-93,2015,12,23,15,41,57
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,41,57
F4:B8:5E:DD:47:06,-88,2015,12,23,15,41,57
68:9E:19:11:8E:FD,-92,2015,12,23,15,42,28
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,42,28
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,42,28
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,42,28
68:9E:19:11:A3:03,-91,2015,12,23,15,42,28
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,42,28
68:9E:19:11:A6:DB,-92,2015,12,23,15,42,28
F4:B8:5E:DD:47:06,-94,2015,12,23,15,42,28
68:9E:19:11:8E:FD,-92,2015,12,23,15,42,58
F4:B8:5E:C4:68:37,-94,2015,12,23,15,42,58
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,42,58
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,42,58
68:9E:19:11:A3:03,-93,2015,12,23,15,42,58
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,42,58
68:9E:19:11:A6:DB,-92,2015,12,23,15,42,58
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,42,58
F4:B8:5E:DD:47:06,-87,2015,12,23,15,42,58
68:9E:19:11:8E:FD,-93,2015,12,23,15,43,29
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,43,29
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,43,29
68:9E:19:11:A3:03,-92,2015,12,23,15,43,29
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,43,29
68:9E:19:11:A6:DB,-91,2015,12,23,15,43,29
F4:B8:5E:DD:47:06,-88,2015,12,23,15,43,29
68:9E:19:11:8E:FD,-96,2015,12,23,15,43,59
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,43,59
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,43,59
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,43,59
68:9E:19:11:A3:03,-91,2015,12,23,15,43,59
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,43,59
68:9E:19:11:A6:DB,-95,2015,12,23,15,43,59
F4:B8:5E:C4:68:37,-94,2015,12,23,15,43,59
F4:B8:5E:DD:47:06,-87,2015,12,23,15,43,59
68:9E:19:11:8E:FD,-93,2015,12,23,15,44,29
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,44,29
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,44,29
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,44,29
68:9E:19:11:A3:03,-84,2015,12,23,15,44,29
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,44,29
68:9E:19:11:A6:DB,-92,2015,12,23,15,44,29
F4:B8:5E:C4:68:37,-95,2015,12,23,15,44,29
F4:B8:5E:DD:47:06,-87,2015,12,23,15,44,29
F4:B8:5E:C4:56:22,-96,2015,12,23,15,44,29
68:9E:19:11:8E:FD,-94,2015,12,23,15,44,59
F4:B8:5E:C4:68:37,-95,2015,12,23,15,44,59
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,44,59
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,44,59
68:9E:19:11:A3:03,-92,2015,12,23,15,44,59
68:9E:19:11:A6:DB,-95,2015,12,23,15,44,59
F4:B8:5E:DD:47:06,-96,2015,12,23,15,44,59
68:9E:19:11:8E:FD,-92,2015,12,23,15,45,29
F4:B8:5E:C4:68:37,-95,2015,12,23,15,45,29
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,45,29
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,45,29
68:9E:19:11:A3:03,-86,2015,12,23,15,45,29
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,45,29
68:9E:19:11:A6:DB,-92,2015,12,23,15,45,29
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,45,29
F4:B8:5E:DD:47:06,-93,2015,12,23,15,45,29
68:9E:19:11:8E:FD,-92,2015,12,23,15,45,59
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,45,59
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,45,59
F4:B8:5E:DD:47:1B,-90,2015,12,23,15,45,59
68:9E:19:11:A3:03,-92,2015,12,23,15,45,59
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,45,59
68:9E:19:11:A6:DB,-92,2015,12,23,15,45,59
F4:B8:5E:C4:68:37,-95,2015,12,23,15,45,59
F4:B8:5E:DD:47:06,-92,2015,12,23,15,45,59
F4:B8:5E:C4:56:22,-97,2015,12,23,15,45,59
68:9E:19:11:8E:FD,-92,2015,12,23,15,46,29
F4:B8:5E:C4:68:37,-94,2015,12,23,15,46,29
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,46,29
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,46,29
68:9E:19:11:A3:03,-93,2015,12,23,15,46,29
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,46,29
68:9E:19:11:A6:DB,-91,2015,12,23,15,46,29
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,46,29
F4:B8:5E:DD:47:06,-88,2015,12,23,15,46,29
68:9E:19:11:8E:FD,-92,2015,12,23,15,46,59
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,46,59
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,46,59
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,46,59
68:9E:19:11:A3:03,-91,2015,12,23,15,46,59
F4:B8:5E:C4:68:37,-94,2015,12,23,15,46,59
F4:B8:5E:DD:47:06,-87,2015,12,23,15,46,59
F4:B8:5E:C4:56:22,-96,2015,12,23,15,46,59
68:9E:19:11:8E:FD,-96,2015,12,23,15,47,29
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,47,29
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,47,29
68:9E:19:11:A3:03,-91,2015,12,23,15,47,29
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,47,29
68:9E:19:11:A6:DB,-94,2015,12,23,15,47,29
F4:B8:5E:C4:68:37,-95,2015,12,23,15,47,29
F4:B8:5E:DD:47:06,-88,2015,12,23,15,47,29
68:9E:19:11:8E:FD,-97,2015,12,23,15,47,59
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,47,59
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,47,59
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,47,59
68:9E:19:11:A3:03,-92,2015,12,23,15,47,59
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,47,59
68:9E:19:11:A6:DB,-88,2015,12,23,15,47,59
F4:B8:5E:C4:68:37,-94,2015,12,23,15,47,59
F4:B8:5E:DD:47:06,-87,2015,12,23,15,47,59
F4:B8:5E:C4:56:22,-96,2015,12,23,15,47,59
68:9E:19:11:8E:FD,-92,2015,12,23,15,48,29
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,48,29
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,48,29
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,48,29
68:9E:19:11:A3:03,-93,2015,12,23,15,48,29
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,48,29
68:9E:19:11:A6:DB,-95,2015,12,23,15,48,29
F4:B8:5E:C4:68:37,-94,2015,12,23,15,48,29
F4:B8:5E:DD:47:06,-89,2015,12,23,15,48,29
68:9E:19:11:8E:FD,-92,2015,12,23,15,48,59
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,48,59
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,48,59
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,48,59
68:9E:19:11:A3:03,-94,2015,12,23,15,48,59
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,48,59
68:9E:19:11:A6:DB,-92,2015,12,23,15,48,59
F4:B8:5E:C4:68:37,-95,2015,12,23,15,48,59
F4:B8:5E:DD:47:06,-96,2015,12,23,15,49,0
68:9E:19:11:8E:FD,-94,2015,12,23,15,49,31
F4:B8:5E:C4:8F:EE,-85,2015,12,23,15,49,31
F4:B8:5E:DD:47:1B,-90,2015,12,23,15,49,31
68:9E:19:11:A3:03,-92,2015,12,23,15,49,31
68:9E:19:11:A6:DB,-94,2015,12,23,15,49,31
F4:B8:5E:C4:68:37,-94,2015,12,23,15,49,31
F4:B8:5E:DD:47:06,-88,2015,12,23,15,49,31
F4:B8:5E:C4:56:22,-95,2015,12,23,15,49,31
68:9E:19:11:8E:FD,-94,2015,12,23,15,50,2
F4:B8:5E:C4:68:37,-95,2015,12,23,15,50,2
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,50,2
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,50,2
68:9E:19:11:A3:03,-91,2015,12,23,15,50,2
68:9E:19:11:A6:DB,-93,2015,12,23,15,50,2
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,50,2
F4:B8:5E:DD:47:06,-94,2015,12,23,15,50,2
F4:B8:5E:C4:56:22,-96,2015,12,23,15,50,2
68:9E:19:11:8E:FD,-92,2015,12,23,15,50,33
F4:B8:5E:C4:68:37,-94,2015,12,23,15,50,33
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,50,33
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,50,33
68:9E:19:11:A3:03,-92,2015,12,23,15,50,33
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,50,33
68:9E:19:11:A6:DB,-85,2015,12,23,15,50,33
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,50,33
F4:B8:5E:DD:47:06,-97,2015,12,23,15,50,33
F4:B8:5E:C4:56:22,-96,2015,12,23,15,50,33
68:9E:19:11:8E:FD,-98,2015,12,23,15,51,4
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,51,4
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,51,4
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,51,4
68:9E:19:11:A3:03,-92,2015,12,23,15,51,4
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,51,4
68:9E:19:11:A6:DB,-93,2015,12,23,15,51,4
F4:B8:5E:C4:68:37,-94,2015,12,23,15,51,4
F4:B8:5E:DD:47:06,-88,2015,12,23,15,51,4
F4:B8:5E:C4:56:22,-95,2015,12,23,15,51,4
68:9E:19:11:8E:FD,-97,2015,12,23,15,51,35
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,51,35
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,51,35
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,51,35
68:9E:19:11:A3:03,-92,2015,12,23,15,51,35
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,51,35
68:9E:19:11:A6:DB,-92,2015,12,23,15,51,35
F4:B8:5E:DD:47:06,-95,2015,12,23,15,51,35
F4:B8:5E:C4:56:22,-95,2015,12,23,15,51,35
68:9E:19:11:8E:FD,-92,2015,12,23,15,52,6
F4:B8:5E:C4:68:37,-94,2015,12,23,15,52,6
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,52,6
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,52,6
68:9E:19:11:A3:03,-85,2015,12,23,15,52,6
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,52,6
68:9E:19:11:A6:DB,-93,2015,12,23,15,52,6
F4:B8:5E:DD:47:06,-88,2015,12,23,15,52,6
68:9E:19:11:8E:FD,-97,2015,12,23,15,52,36
F4:B8:5E:C4:68:37,-95,2015,12,23,15,52,36
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,52,36
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,52,36
68:9E:19:11:A3:03,-92,2015,12,23,15,52,36
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,52,36
68:9E:19:11:A6:DB,-93,2015,12,23,15,52,36
F4:B8:5E:DD:47:06,-88,2015,12,23,15,52,36
F4:B8:5E:C4:56:22,-95,2015,12,23,15,52,36
68:9E:19:11:8E:FD,-92,2015,12,23,15,53,6
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,53,6
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,53,6
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,53,6
68:9E:19:11:A3:03,-91,2015,12,23,15,53,6
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,53,6
68:9E:19:11:A6:DB,-91,2015,12,23,15,53,6
F4:B8:5E:C4:68:37,-94,2015,12,23,15,53,6
F4:B8:5E:DD:47:06,-88,2015,12,23,15,53,6
F4:B8:5E:C4:56:22,-96,2015,12,23,15,53,6
68:9E:19:11:8E:FD,-96,2015,12,23,15,53,36
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,53,36
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,53,36
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,53,36
68:9E:19:11:A3:03,-85,2015,12,23,15,53,36
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,53,36
68:9E:19:11:A6:DB,-92,2015,12,23,15,53,36
F4:B8:5E:C4:68:37,-95,2015,12,23,15,53,36
F4:B8:5E:DD:47:06,-88,2015,12,23,15,53,36
F4:B8:5E:C4:56:22,-96,2015,12,23,15,53,36
68:9E:19:11:8E:FD,-92,2015,12,23,15,54,6
F4:B8:5E:C4:68:37,-94,2015,12,23,15,54,6
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,54,6
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,54,6
68:9E:19:11:A3:03,-92,2015,12,23,15,54,6
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,54,6
68:9E:19:11:A6:DB,-94,2015,12,23,15,54,6
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,54,6
F4:B8:5E:DD:47:06,-87,2015,12,23,15,54,6
F4:B8:5E:C4:56:22,-97,2015,12,23,15,54,6
68:9E:19:11:8E:FD,-91,2015,12,23,15,54,36
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,54,36
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,54,36
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,54,36
68:9E:19:11:A3:03,-92,2015,12,23,15,54,36
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,54,36
68:9E:19:11:A6:DB,-96,2015,12,23,15,54,36
F4:B8:5E:C4:68:37,-96,2015,12,23,15,54,36
F4:B8:5E:DD:47:06,-88,2015,12,23,15,54,36
F4:B8:5E:C4:56:22,-95,2015,12,23,15,54,36
68:9E:19:11:8E:FD,-92,2015,12,23,15,55,6
F4:B8:5E:C4:68:37,-94,2015,12,23,15,55,6
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,55,6
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,55,6
68:9E:19:11:A3:03,-94,2015,12,23,15,55,6
68:9E:19:11:A6:DB,-95,2015,12,23,15,55,6
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,55,6
F4:B8:5E:DD:47:06,-87,2015,12,23,15,55,6
F4:B8:5E:C4:56:22,-96,2015,12,23,15,55,6
68:9E:19:11:8E:FD,-92,2015,12,23,15,55,37
F4:B8:5E:C4:68:37,-94,2015,12,23,15,55,37
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,55,37
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,55,37
68:9E:19:11:A3:03,-92,2015,12,23,15,55,37
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,55,37
68:9E:19:11:A6:DB,-97,2015,12,23,15,55,37
F4:B8:5E:DD:47:06,-88,2015,12,23,15,55,37
68:9E:19:11:8E:FD,-95,2015,12,23,15,56,7
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,56,7
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,56,7
68:9E:19:11:A3:03,-93,2015,12,23,15,56,7
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,56,7
68:9E:19:11:A6:DB,-95,2015,12,23,15,56,7
F4:B8:5E:DD:47:06,-96,2015,12,23,15,56,7
F4:B8:5E:C4:56:22,-96,2015,12,23,15,56,7
68:9E:19:11:8E:FD,-92,2015,12,23,15,56,38
F4:B8:5E:C4:68:37,-94,2015,12,23,15,56,38
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,56,38
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,56,38
68:9E:19:11:A3:03,-94,2015,12,23,15,56,38
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,56,38
68:9E:19:11:A6:DB,-92,2015,12,23,15,56,38
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,56,38
F4:B8:5E:DD:47:06,-87,2015,12,23,15,56,38
F4:B8:5E:C4:56:22,-98,2015,12,23,15,56,38
68:9E:19:11:8E:FD,-93,2015,12,23,15,57,9
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,57,9
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,57,9
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,57,9
68:9E:19:11:A3:03,-90,2015,12,23,15,57,9
68:9E:19:11:A6:DB,-86,2015,12,23,15,57,9
F4:B8:5E:C4:68:37,-93,2015,12,23,15,57,9
F4:B8:5E:DD:47:06,-88,2015,12,23,15,57,9
F4:B8:5E:C4:56:22,-95,2015,12,23,15,57,9
68:9E:19:11:8E:FD,-91,2015,12,23,15,57,39
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,57,39
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,57,39
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,57,39
68:9E:19:11:A3:03,-91,2015,12,23,15,57,39
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,57,39
68:9E:19:11:A6:DB,-92,2015,12,23,15,57,39
F4:B8:5E:C4:68:37,-96,2015,12,23,15,57,39
F4:B8:5E:DD:47:06,-87,2015,12,23,15,57,39
68:9E:19:11:8E:FD,-91,2015,12,23,15,58,10
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,58,10
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,58,10
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,58,10
68:9E:19:11:A3:03,-93,2015,12,23,15,58,10
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,58,10
68:9E:19:11:A6:DB,-96,2015,12,23,15,58,10
F4:B8:5E:C4:68:37,-94,2015,12,23,15,58,10
F4:B8:5E:DD:47:06,-88,2015,12,23,15,58,10
68:9E:19:11:8E:FD,-94,2015,12,23,15,58,40
F4:B8:5E:C4:68:37,-94,2015,12,23,15,58,40
F4:B8:5E:DC:B5:DD,-98,2015,12,23,15,58,40
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,58,40
68:9E:19:11:A3:03,-93,2015,12,23,15,58,40
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,58,40
68:9E:19:11:A6:DB,-93,2015,12,23,15,58,40
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,58,40
F4:B8:5E:DD:47:06,-94,2015,12,23,15,58,40
F4:B8:5E:C4:56:22,-94,2015,12,23,15,58,40
68:9E:19:11:8E:FD,-92,2015,12,23,15,59,11
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,59,11
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,59,11
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,59,11
68:9E:19:11:A3:03,-92,2015,12,23,15,59,11
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,59,11
68:9E:19:11:A6:DB,-94,2015,12,23,15,59,11
F4:B8:5E:DD:47:06,-96,2015,12,23,15,59,11
68:9E:19:11:8E:FD,-94,2015,12,23,15,59,41
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,59,41
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,59,41
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,59,41
68:9E:19:11:A3:03,-92,2015,12,23,15,59,41
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,59,41
68:9E:19:11:A6:DB,-93,2015,12,23,15,59,41
F4:B8:5E:C4:68:37,-95,2015,12,23,15,59,41
F4:B8:5E:DD:47:06,-87,2015,12,23,15,59,41
F4:B8:5E:C4:56:22,-96,2015,12,23,15,59,41
68:9E:19:11:8E:FD,-92,2015,12,23,16,0,11
F4:B8:5E:C4:68:37,-95,2015,12,23,16,0,11
F4:B8:5E:DC:B5:DD,-92,2015,12,23,16,0,11
F4:B8:5E:DD:47:1B,-91,2015,12,23,16,0,11
68:9E:19:11:A3:03,-91,2015,12,23,16,0,11
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,0,11
68:9E:19:11:A6:DB,-94,2015,12,23,16,0,11
F4:B8:5E:DD:47:06,-88,2015,12,23,16,0,11
F4:B8:5E:C4:56:22,-95,2015,12,23,16,0,11
68:9E:19:11:8E:FD,-92,2015,12,23,16,0,42
F4:B8:5E:C4:8F:EE,-87,2015,12,23,16,0,42
F4:B8:5E:DC:B5:DD,-95,2015,12,23,16,0,42
F4:B8:5E:DD:47:1B,-92,2015,12,23,16,0,42
68:9E:19:11:A3:03,-92,2015,12,23,16,0,42
F4:B8:5E:DD:42:D2,-93,2015,12,23,16,0,42
68:9E:19:11:A6:DB,-95,2015,12,23,16,0,42
F4:B8:5E:C4:68:37,-94,2015,12,23,16,0,42
F4:B8:5E:DD:47:06,-87,2015,12,23,16,0,42
F4:B8:5E:C4:56:22,-96,2015,12,23,16,0,42
68:9E:19:11:8E:FD,-95,2015,12,23,16,1,13
F4:B8:5E:C4:8F:EE,-87,2015,12,23,16,1,13
F4:B8:5E:DC:B5:DD,-93,2015,12,23,16,1,13
F4:B8:5E:DD:47:1B,-91,2015,12,23,16,1,13
68:9E:19:11:A3:03,-92,2015,12,23,16,1,13
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,1,13
68:9E:19:11:A6:DB,-85,2015,12,23,16,1,13
F4:B8:5E:C4:68:37,-93,2015,12,23,16,1,13
F4:B8:5E:DD:47:06,-96,2015,12,23,16,1,13
F4:B8:5E:C4:56:22,-95,2015,12,23,16,1,13
68:9E:19:11:8E:FD,-92,2015,12,23,16,1,44
F4:B8:5E:C4:68:37,-94,2015,12,23,16,1,44
F4:B8:5E:DC:B5:DD,-96,2015,12,23,16,1,44
F4:B8:5E:DD:47:1B,-92,2015,12,23,16,1,44
68:9E:19:11:A3:03,-92,2015,12,23,16,1,44
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,1,44
68:9E:19:11:A6:DB,-93,2015,12,23,16,1,44
F4:B8:5E:C4:8F:EE,-86,2015,12,23,16,1,44
F4:B8:5E:DD:47:06,-88,2015,12,23,16,1,44
F4:B8:5E:C4:56:22,-97,2015,12,23,16,1,44
68:9E:19:11:8E:FD,-93,2015,12,23,16,2,15
F4:B8:5E:C4:8F:EE,-86,2015,12,23,16,2,15
F4:B8:5E:DC:B5:DD,-93,2015,12,23,16,2,15
68:9E:19:11:A3:03,-91,2015,12,23,16,2,15
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,2,15
68:9E:19:11:A6:DB,-94,2015,12,23,16,2,15
F4:B8:5E:C4:68:37,-95,2015,12,23,16,2,15
F4:B8:5E:DD:47:06,-95,2015,12,23,16,2,15
68:9E:19:11:8E:FD,-95,2015,12,23,16,2,45
F4:B8:5E:C4:8F:EE,-86,2015,12,23,16,2,45
F4:B8:5E:DC:B5:DD,-84,2015,12,23,16,2,45
F4:B8:5E:DD:47:1B,-92,2015,12,23,16,2,45
68:9E:19:11:A3:03,-86,2015,12,23,16,2,45
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,2,45
68:9E:19:11:A6:DB,-96,2015,12,23,16,2,45
F4:B8:5E:C4:68:37,-94,2015,12,23,16,2,45
F4:B8:5E:DD:47:06,-95,2015,12,23,16,2,45
68:9E:19:11:8E:FD,-92,2015,12,23,16,3,15
F4:B8:5E:C4:8F:EE,-86,2015,12,23,16,3,15
F4:B8:5E:DC:B5:DD,-84,2015,12,23,16,3,15
F4:B8:5E:DD:47:1B,-91,2015,12,23,16,3,15
68:9E:19:11:A3:03,-92,2015,12,23,16,3,15
F4:B8:5E:DD:42:D2,-94,2015,12,23,16,3,15
68:9E:19:11:A6:DB,-93,2015,12,23,16,3,15
F4:B8:5E:DD:47:06,-88,2015,12,23,16,3,15
F4:B8:5E:C4:56:22,-96,2015,12,23,16,3,15
